#separator:tab
#html:true
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-cloze=""yelled"" data-ordinal=""1"">[...]</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span>&nbsp;at each other.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">yell</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-ordinal=""1"">yelled</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-ordinal=""1"">yell</span>&nbsp;at each other.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>j<b>e</b>l</span></div>
<div class=Russian><span>Кричать</span></div>
<div class=Sound><span>[sound:rec1690296057.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img src=""23150.jpg""><img alt=""What to expect in pregnancy: Early signs, stages, healthcare, and tips"" src=""images-0043c50d6020f9fdd25ca13588c65f47de2a3136.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""expect"" data-ordinal=""1"">[...]</span> is to think that something will happen because it seems&nbsp;likely&nbsp;or has been planned</span></div>
<div class=Example><span>The company <span class=""cloze"" data-cloze=""expects"" data-ordinal=""1"">[...]</span> to complete work in April;&nbsp;I&nbsp;<span class=""cloze"" data-cloze=""expect"" data-ordinal=""1"">[...]</span>&nbsp;the bus to be here very soon.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img src=""23150.jpg""><img alt=""What to expect in pregnancy: Early signs, stages, healthcare, and tips"" src=""images-0043c50d6020f9fdd25ca13588c65f47de2a3136.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">expect</span> is to think that something will happen because it seems&nbsp;likely&nbsp;or has been planned</span></div>
<div class=Example><span>The company <span class=""cloze"" data-ordinal=""1"">expects</span> to complete work in April;&nbsp;I&nbsp;<span class=""cloze"" data-ordinal=""1"">expect</span>&nbsp;the bus to be here very soon.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪkˈsp<b>e</b>kt</span></div>
<div class=Russian><span>Ожидать, ждать прибытия</span></div>
<div class=Sound><span>[sound:rec1690443920.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""How Often Should I Get Acupuncture - Economics Circle Icon - Free  Transparent PNG Clipart Images Download"" src=""images-47900cc7c9cf73a78fbb9e4d9eeb5ae9bcaf7ed0.png""><img alt=""Often meaning in Telugu - Often యొక్క తెలుగు అర్ధం | Multibhashi"" src=""images-bcf718d9258d97f6ce17e0949a092fee94ce3ca6.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""frequently"" data-ordinal=""1"">[...]</span> is like very often or many times</span></div>
<div class=Example><span>We meet&nbsp;<span class=""cloze"" data-cloze=""frequently"" data-ordinal=""1"">[...]</span>, either at the beginning or ending of the week;&nbsp;a <span class=""cloze"" data-cloze=""frequently"" data-ordinal=""1"">[...]</span>&nbsp;asked&nbsp;question;&nbsp;I&nbsp;see&nbsp;him&nbsp;quite&nbsp;<span class=""cloze"" data-cloze=""frequently"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""How Often Should I Get Acupuncture - Economics Circle Icon - Free  Transparent PNG Clipart Images Download"" src=""images-47900cc7c9cf73a78fbb9e4d9eeb5ae9bcaf7ed0.png""><img alt=""Often meaning in Telugu - Often యొక్క తెలుగు అర్ధం | Multibhashi"" src=""images-bcf718d9258d97f6ce17e0949a092fee94ce3ca6.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">frequently</span> is like very often or many times</span></div>
<div class=Example><span>We meet&nbsp;<span class=""cloze"" data-ordinal=""1"">frequently</span>, either at the beginning or ending of the week;&nbsp;a <span class=""cloze"" data-ordinal=""1"">frequently</span>&nbsp;asked&nbsp;question;&nbsp;I&nbsp;see&nbsp;him&nbsp;quite&nbsp;<span class=""cloze"" data-ordinal=""1"">frequently</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>fr<b>iː</b>kwəntli</span></div>
<div class=Russian><span>Часто</span></div>
<div class=Sound><span>[sound:rec1690444136.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Project Management Concepts: What is an Issue Log? [Updated]"" src=""paste-f1812a34f61dff001a34225a07162bb2372cab58.jpg""><img alt=""3 Critical Items For Your Issues Log"" src=""paste-62919d9cda779c638cda41fd9bc99e81241c2866.jpg""><img alt=""Common Examples of Social Issues | YourDictionary"" src=""images-51f1ff609f16edd869d2254417fe4c3f347f2d6b.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""issue"" data-ordinal=""1"">[...]</span> is a subject or problem that is often&nbsp;discussed&nbsp;or&nbsp;argued&nbsp;about, especially a social or political matter that&nbsp;affects&nbsp;the interests of a lot of people</span></div>
<div class=Example><span>Abortion is a highly controversial <span class=""cloze"" data-cloze=""issue"" data-ordinal=""1"">[...]</span>;&nbsp;The men spoke about&nbsp;<span class=""cloze"" data-cloze=""issues"" data-ordinal=""1"">[...]</span>&nbsp;that were important to the people.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Project Management Concepts: What is an Issue Log? [Updated]"" src=""paste-f1812a34f61dff001a34225a07162bb2372cab58.jpg""><img alt=""3 Critical Items For Your Issues Log"" src=""paste-62919d9cda779c638cda41fd9bc99e81241c2866.jpg""><img alt=""Common Examples of Social Issues | YourDictionary"" src=""images-51f1ff609f16edd869d2254417fe4c3f347f2d6b.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">issue</span> is a subject or problem that is often&nbsp;discussed&nbsp;or&nbsp;argued&nbsp;about, especially a social or political matter that&nbsp;affects&nbsp;the interests of a lot of people</span></div>
<div class=Example><span>Abortion is a highly controversial <span class=""cloze"" data-ordinal=""1"">issue</span>;&nbsp;The men spoke about&nbsp;<span class=""cloze"" data-ordinal=""1"">issues</span>&nbsp;that were important to the people.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈɪʃ<b>uː</b></span></div>
<div class=Russian><span>Вопрос, проблема, дилемма</span></div>
<div class=Sound><span>[sound:rec1690444901.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Patient Influencers Paid By Pharmaceutical Companies Should Be Required To  Disclose Industry Ties | Health Affairs"" src=""paste-484538df18a0ede93b767f3b693097a8bd0c2b3e.jpg""><img src=""23156.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""patient"" data-ordinal=""1"">[...]</span> is someone who is receiving&nbsp;medical&nbsp;treatment&nbsp;from a&nbsp;doctor&nbsp;or in a&nbsp;hospital; OR <span class=""cloze"" data-cloze=""patient"" data-ordinal=""1"">[...]</span> is someone who keeping calm for a long time</span></div>
<div class=Example><span>I had to be&nbsp;<span class=""cloze"" data-cloze=""patient"" data-ordinal=""1"">[...]</span>&nbsp;and wait until 5 o’clock to leave;&nbsp;You need to be&nbsp;<span class=""cloze"" data-cloze=""patient"" data-ordinal=""1"">[...]</span> with&nbsp;children.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Patient Influencers Paid By Pharmaceutical Companies Should Be Required To  Disclose Industry Ties | Health Affairs"" src=""paste-484538df18a0ede93b767f3b693097a8bd0c2b3e.jpg""><img src=""23156.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">patient</span> is someone who is receiving&nbsp;medical&nbsp;treatment&nbsp;from a&nbsp;doctor&nbsp;or in a&nbsp;hospital; OR <span class=""cloze"" data-ordinal=""1"">patient</span> is someone who keeping calm for a long time</span></div>
<div class=Example><span>I had to be&nbsp;<span class=""cloze"" data-ordinal=""1"">patient</span>&nbsp;and wait until 5 o’clock to leave;&nbsp;You need to be&nbsp;<span class=""cloze"" data-ordinal=""1"">patient</span> with&nbsp;children.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈp<b>eɪ</b>ʃənt</span></div>
<div class=Russian><span>Пациент, терпеливый</span></div>
<div class=Sound><span>[sound:rec1690444998.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img src=""23159.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""represent"" data-ordinal=""1"">[...]</span> is an officially&nbsp;speak&nbsp;or take&nbsp;action&nbsp;for another person or group of people</span></div>
<div class=Example><span>Mr Kobayashi was chosen to <span class=""cloze"" data-cloze=""represent"" data-ordinal=""1"">[...]</span> the company at the conference.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img src=""23159.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">represent</span> is an officially&nbsp;speak&nbsp;or take&nbsp;action&nbsp;for another person or group of people</span></div>
<div class=Example><span>Mr Kobayashi was chosen to <span class=""cloze"" data-ordinal=""1"">represent</span> the company at the conference.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>reprɪˈz<b>e</b>nt</span></div>
<div class=Russian><span>Представлять, быть представителем</span></div>
<div class=Sound><span>[sound:rec1690446931.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img src=""23162.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""stroll"" data-ordinal=""1"">[...]</span> is to walk somewhere in a&nbsp;slow&nbsp;relaxed&nbsp;way</span></div>
<div class=Example><span>We were <span class=""cloze"" data-cloze=""strolling"" data-ordinal=""1"">[...]</span> along, laughing and joking;&nbsp;My dog and I&nbsp;<span class=""cloze"" data-cloze=""strolled"" data-ordinal=""1"">[...]</span>&nbsp;through the park today.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img src=""23162.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">stroll</span> is to walk somewhere in a&nbsp;slow&nbsp;relaxed&nbsp;way</span></div>
<div class=Example><span>We were <span class=""cloze"" data-ordinal=""1"">strolling</span> along, laughing and joking;&nbsp;My dog and I&nbsp;<span class=""cloze"" data-ordinal=""1"">strolled</span>&nbsp;through the park today.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>str<b>oʊ</b>l</span></div>
<div class=Russian><span>Прогуливаться</span></div>
<div class=Sound><span>[sound:rec1690447207.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""5 Ways To Spread Content, Whatever It Is"" src=""paste-9ab904be95bc176d4b66ba6c46c450c92967daeb.jpg""><img alt=""Reducing Risk with a Credit Spread Options Strategy | Charles Schwab"" src=""images-a9e106bfde9a11b568f34fe98147724e2c88229e.png"">
<div class=Definition><span>if something <span class=""cloze"" data-cloze=""spreads"" data-ordinal=""1"">[...]</span> or is <span class=""cloze"" data-cloze=""spread"" data-ordinal=""1"">[...]</span>, it becomes larger or moves so that it affects more people or a larger area</span></div>
<div class=Example><span>Fire quickly <span class=""cloze"" data-cloze=""spread"" data-ordinal=""1"">[...]</span> through the building; I like to&nbsp;<span class=""cloze"" data-cloze=""spread"" data-ordinal=""1"">[...]</span>&nbsp;butter on my toast.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""5 Ways To Spread Content, Whatever It Is"" src=""paste-9ab904be95bc176d4b66ba6c46c450c92967daeb.jpg""><img alt=""Reducing Risk with a Credit Spread Options Strategy | Charles Schwab"" src=""images-a9e106bfde9a11b568f34fe98147724e2c88229e.png"">
<div class=Definition><span>if something <span class=""cloze"" data-ordinal=""1"">spreads</span> or is <span class=""cloze"" data-ordinal=""1"">spread</span>, it becomes larger or moves so that it affects more people or a larger area</span></div>
<div class=Example><span>Fire quickly <span class=""cloze"" data-ordinal=""1"">spread</span> through the building; I like to&nbsp;<span class=""cloze"" data-ordinal=""1"">spread</span>&nbsp;butter on my toast.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>spr<b>e</b>d</span></div>
<div class=Russian><span>Распостранять, размазывать, распределять</span></div>
<div class=Sound><span>[sound:rec1690447464.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Basic+ Word of the Day: forth – WordReference Word of the Day"" src=""paste-c46d0d2c78e735f67330b719dccb79809d420f96.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""forth"" data-ordinal=""1"">[...]</span> is going out from a place or point, and moving&nbsp;forwards&nbsp;or&nbsp;outwards</span></div>
<div class=Example><span>The&nbsp;knights&nbsp;rode&nbsp;<span class=""cloze"" data-cloze=""forth"" data-ordinal=""1"">[...]</span> into&nbsp;battle;&nbsp;The house will move back and <span class=""cloze"" data-cloze=""forth"" data-ordinal=""1"">[...]</span> if a strong wind blow</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Basic+ Word of the Day: forth – WordReference Word of the Day"" src=""paste-c46d0d2c78e735f67330b719dccb79809d420f96.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">forth</span> is going out from a place or point, and moving&nbsp;forwards&nbsp;or&nbsp;outwards</span></div>
<div class=Example><span>The&nbsp;knights&nbsp;rode&nbsp;<span class=""cloze"" data-ordinal=""1"">forth</span> into&nbsp;battle;&nbsp;The house will move back and <span class=""cloze"" data-ordinal=""1"">forth</span> if a strong wind blow</span></div>



<!hr id=answer>

<div class=Pronunciation><span>f<b>ɔː</b>rθ</span></div>
<div class=Russian><span>Вперед, подвигаться вперед</span></div>
<div class=Sound><span>[sound:rec1690447639.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""9 Synonyms To Use Instead Of &quot;Avoid&quot; | Thesaurus.com"" src=""paste-3b48e51eecdcf5c80913d1d1f2acf91adf23a285.jpg""><img alt=""Avoid Like the Plague: Idiom History | Merriam-Webster"" src=""paste-30783a4b5888f3dd50c65941a668a17a3367ed27.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""avoid"" data-ordinal=""1"">[...]</span> is to&nbsp;stay&nbsp;away from someone or something, or not use something; OR <span class=""cloze"" data-cloze=""avoid"" data-ordinal=""1"">[...]</span> is&nbsp;to&nbsp;prevent&nbsp;something from&nbsp;happening</span></div>
<div class=Example><span>He's been <span class=""cloze"" data-cloze=""avoiding"" data-ordinal=""1"">[...]</span> me all&nbsp;week; OR it is important to take measures to <span class=""cloze"" data-cloze=""avoid"" data-ordinal=""1"">[...]</span> the risk of fire.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""9 Synonyms To Use Instead Of &quot;Avoid&quot; | Thesaurus.com"" src=""paste-3b48e51eecdcf5c80913d1d1f2acf91adf23a285.jpg""><img alt=""Avoid Like the Plague: Idiom History | Merriam-Webster"" src=""paste-30783a4b5888f3dd50c65941a668a17a3367ed27.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">avoid</span> is to&nbsp;stay&nbsp;away from someone or something, or not use something; OR <span class=""cloze"" data-ordinal=""1"">avoid</span> is&nbsp;to&nbsp;prevent&nbsp;something from&nbsp;happening</span></div>
<div class=Example><span>He's been <span class=""cloze"" data-ordinal=""1"">avoiding</span> me all&nbsp;week; OR it is important to take measures to <span class=""cloze"" data-ordinal=""1"">avoid</span> the risk of fire.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈv<b>ɔ</b>ɪd</span></div>
<div class=Russian><span>Избегать</span></div>
<div class=Sound><span>[sound:rec1690447931.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""What's the Difference Between UNIQUE and DISTINCT in SQL? | LearnSQL.com"" src=""paste-4109d81ff763cf13f21e1bebdae09a1998833034.jpg""><img alt=""Distinct Property"" src=""paste-cbc838b76197464c2c7266990578ea2590e27a21.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""distinct"" data-ordinal=""1"">[...]</span> is clearly different or belonging to a different type; <span class=""cloze"" data-cloze=""distinct"" data-ordinal=""1"">[...]</span> is&nbsp;different and&nbsp;separate</span></div>
<div class=Example><span>There are four <span class=""cloze"" data-cloze=""distinct"" data-ordinal=""1"">[...]</span> types;&nbsp;This word has three <span class=""cloze"" data-cloze=""distinct"" data-ordinal=""1"">[...]</span>&nbsp;meanings.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""What's the Difference Between UNIQUE and DISTINCT in SQL? | LearnSQL.com"" src=""paste-4109d81ff763cf13f21e1bebdae09a1998833034.jpg""><img alt=""Distinct Property"" src=""paste-cbc838b76197464c2c7266990578ea2590e27a21.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">distinct</span> is clearly different or belonging to a different type; <span class=""cloze"" data-ordinal=""1"">distinct</span> is&nbsp;different and&nbsp;separate</span></div>
<div class=Example><span>There are four <span class=""cloze"" data-ordinal=""1"">distinct</span> types;&nbsp;This word has three <span class=""cloze"" data-ordinal=""1"">distinct</span>&nbsp;meanings.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>dɪˈst<b>ɪ</b>ŋkt</span></div>
<div class=Russian><span>Разный, различный</span></div>
<div class=Sound><span>[sound:rec1690480584.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""What is Sake? - Dutch Wasabi"" src=""paste-1f64419c9c2ea30746b74e7a410f25d0716ad520.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""sake"" data-ordinal=""1"">[...]</span> is like for this&nbsp;reason&nbsp;or&nbsp;purpose</span></div>
<div class=Example><span>For safety's <span class=""cloze"" data-cloze=""sake"" data-ordinal=""1"">[...]</span>, you shouldn't&nbsp;swim&nbsp;alone;&nbsp;For your health's&nbsp;<span class=""cloze"" data-cloze=""sake"" data-ordinal=""1"">[...]</span>, it is important not to&nbsp;let&nbsp;yourself get&nbsp;overweight.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""What is Sake? - Dutch Wasabi"" src=""paste-1f64419c9c2ea30746b74e7a410f25d0716ad520.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">sake</span> is like for this&nbsp;reason&nbsp;or&nbsp;purpose</span></div>
<div class=Example><span>For safety's <span class=""cloze"" data-ordinal=""1"">sake</span>, you shouldn't&nbsp;swim&nbsp;alone;&nbsp;For your health's&nbsp;<span class=""cloze"" data-ordinal=""1"">sake</span>, it is important not to&nbsp;let&nbsp;yourself get&nbsp;overweight.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>s<b>e</b>ɪk</span></div>
<div class=Russian><span>Ради, для, в целях чего-либо</span></div>
<div class=Sound><span>[sound:rec1690481435.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Subsequent Events Disclosure: Example &amp; Analysis - Video &amp; Lesson  Transcript | Study.com"" src=""paste-eb23466af05b7fade939905de9faa014f4cceec6.jpg""><img alt=""Subsequence "" src=""7440289.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""subsequent"" data-ordinal=""1"">[...]</span> is happening or coming after something else</span></div>
<div class=Example><span>events that happened <span class=""cloze"" data-cloze=""subsequent"" data-ordinal=""1"">[...]</span> to the accident;&nbsp;The&nbsp;mistakes&nbsp;were&nbsp;corrected&nbsp;in a <span class=""cloze"" data-cloze=""subsequent"" data-ordinal=""1"">[...]</span>&nbsp;edition&nbsp;of the&nbsp;book.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Subsequent Events Disclosure: Example &amp; Analysis - Video &amp; Lesson  Transcript | Study.com"" src=""paste-eb23466af05b7fade939905de9faa014f4cceec6.jpg""><img alt=""Subsequence "" src=""7440289.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">subsequent</span> is happening or coming after something else</span></div>
<div class=Example><span>events that happened <span class=""cloze"" data-ordinal=""1"">subsequent</span> to the accident;&nbsp;The&nbsp;mistakes&nbsp;were&nbsp;corrected&nbsp;in a <span class=""cloze"" data-ordinal=""1"">subsequent</span>&nbsp;edition&nbsp;of the&nbsp;book.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈs<b>ʌ</b>bsəkwənt</span></div>
<div class=Russian><span>Последующий, более поздний</span></div>
<div class=Sound><span>[sound:rec1690481661.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""HOW TO WRITE AN ASSIGNMENT GUIDELINES FOR STUDENTS"" src=""paste-a41d79db5bd892dc230c3aeeca4246682e5e85e7.jpg""><img alt=""Assigment "" src=""1402117.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""assigment"" data-ordinal=""1"">[...]</span> is a piece of work that is given to someone as part of their job</span></div>
<div class=Example><span>She’s gone to Italy on a special <span class=""cloze"" data-cloze=""assignment"" data-ordinal=""1"">[...]</span>;&nbsp;She&nbsp;stayed&nbsp;late to&nbsp;complete&nbsp;a&nbsp;class&nbsp;<span class=""cloze"" data-cloze=""assignment"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""HOW TO WRITE AN ASSIGNMENT GUIDELINES FOR STUDENTS"" src=""paste-a41d79db5bd892dc230c3aeeca4246682e5e85e7.jpg""><img alt=""Assigment "" src=""1402117.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">assigment</span> is a piece of work that is given to someone as part of their job</span></div>
<div class=Example><span>She’s gone to Italy on a special <span class=""cloze"" data-ordinal=""1"">assignment</span>;&nbsp;She&nbsp;stayed&nbsp;late to&nbsp;complete&nbsp;a&nbsp;class&nbsp;<span class=""cloze"" data-ordinal=""1"">assignment</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈs<b>a</b>ɪnmənt</span></div>
<div class=Russian><span>Задание, назначение</span></div>
<div class=Sound><span>[sound:rec1690481897.mp3]</span></div>
"
